info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle v1.0.11
  Downloaded equivalent v1.0.2
  Downloaded anstream v0.6.20
  Downloaded dhat v0.3.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded icu_normalizer v2.0.0
  Downloaded openssl-probe v0.1.6
  Downloaded strsim v0.11.1
  Downloaded either v1.15.0
  Downloaded hex v0.4.3
  Downloaded http-range-header v0.3.1
  Downloaded zerofrom v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallbitvec v2.6.0
  Downloaded fnv v1.0.7
  Downloaded c2rust-bitfields-derive v0.2.1
  Downloaded tower-service v0.3.3
  Downloaded itoa v1.0.15
  Downloaded httpdate v1.0.3
  Downloaded rand_xorshift v0.4.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded typed-arena v2.0.2
  Downloaded topological-sort v0.2.2
  Downloaded clap_derive v4.5.47
  Downloaded bumpalo v3.19.0
  Downloaded serde_spanned v0.6.9
  Downloaded futures-channel v0.3.31
  Downloaded predicates-core v1.0.9
  Downloaded toml v0.8.23
  Downloaded notify-types v2.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded libloading v0.8.8
  Downloaded pin-utils v0.1.0
  Downloaded oorandom v11.1.5
  Downloaded serial_test_derive v3.2.0
  Downloaded once_cell v1.21.3
  Downloaded parking_lot v0.12.4
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-sys v0.9.109
  Downloaded mio v1.0.4
  Downloaded itertools v0.10.5
  Downloaded serde_spanned v1.0.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded winnow v0.7.13
  Downloaded tree-sitter v0.25.9
  Downloaded zerocopy v0.8.27
  Downloaded regex v1.11.2
  Downloaded tree-sitter-c2rust v0.25.2
  Downloaded unicode-width v0.2.1
  Downloaded syn v2.0.106
  Downloaded vcpkg v0.2.15
  Downloaded proptest v1.7.0
  Downloaded openssl v0.10.73
  Downloaded regex-automata v0.4.10
  Downloaded regex-syntax v0.8.6
  Downloaded object v0.36.7
  Downloaded libc v0.2.175
  Downloaded jiff v0.2.15
  Downloaded syn v1.0.109
  Downloaded tree-sitter v0.20.10
  Downloaded zerovec v0.11.4
  Downloaded tower-http v0.4.4
  Downloaded tokio-util v0.7.16
  Downloaded insta v1.43.2
  Downloaded rayon-core v1.13.0
  Downloaded tree-sitter-generate v0.25.9
  Downloaded tower v0.4.13
  Downloaded bstr v1.12.0
  Downloaded web-sys v0.3.78
  Downloaded zerotrie v0.2.2
  Downloaded encoding_rs v0.8.35
  Downloaded tracing v0.1.41
  Downloaded toml_edit v0.22.27
  Downloaded indexmap v2.11.0
  Downloaded icu_provider v2.0.0
  Downloaded yansi v1.0.1
  Downloaded url v2.5.7
  Downloaded tokio v1.47.1
  Downloaded typenum v1.18.0
  Downloaded gimli v0.31.1
  Downloaded proc-macro2 v1.0.101
  Downloaded serde_json v1.0.143
  Downloaded icu_properties v2.0.1
  Downloaded xshell v0.2.7
  Downloaded writeable v0.6.1
  Downloaded tracing-core v0.1.34
  Downloaded toml v0.9.5
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.21.0
  Downloaded synstructure v0.13.2
  Downloaded icu_normalizer_data v2.0.0
  Downloaded chrono v0.4.41
  Downloaded quote v1.0.40
  Downloaded reqwest v0.11.27
  Downloaded parking_lot_core v0.9.11
  Downloaded inotify v0.11.0
  Downloaded yoke v0.8.0
  Downloaded wasm-bindgen-backend v0.2.101
  Downloaded wasm-bindgen v0.2.101
  Downloaded unicode-ident v1.0.18
  Downloaded trybuild v1.0.110
  Downloaded socket2 v0.6.0
  Downloaded socket2 v0.5.10
  Downloaded similar v2.7.0
  Downloaded lock_api v0.4.13
  Downloaded serde_urlencoded v0.7.1
  Downloaded native-tls v0.2.14
  Downloaded pin-project-lite v0.2.16
  Downloaded plotters v0.3.7
  Downloaded scc v2.4.0
  Downloaded rayon v1.11.0
  Downloaded tinytemplate v1.2.1
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.3.27
